global custompanel TEST16bit049
global customer bit49-Russia

global poolname1 gate.emcd.io:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
e19a40 location JARND00321
1e557e location JARND00322
ecbb73 location JARND00323
b85d53 location JARND00324
db4dc4 location JARND00325
e465d5 location JARND00326
becc26 location JARND00327
156e90 location JARND00328
74e424 location JARND00329
d6ad83 location JARND00330
915cb5 location JARND00331
c16639 location JARND00332
1de490 location JARND00333
c44fd0 location JARND00334
c7156e location JARND00335
f456b4 location JARND00336
937ce5 location JARND00337
ced30b location JARND00338
c16850 location JARND00339
7edd32 location JARND00340
0434ef location JARND00341
1a4c73 location JARND00342
2a8f3c location JARND00343
1ff87e location JARND00344
a2ec4d location JARND00345
ff34d1 location JARND00346
911c8a location JARND00347
a48a0d location JARND00348
8c20e6 location JARND00349
b58a77 location JARND00350
c96974 location JARND00351
58ac8c location JARND00352
a19f5a location JARND00353
9dd370 location JARND00354
a58136 location JARND00355
ab5787 location JARND00355
f748a3 location JARND00356
5f8428 location JARND00356
485d51 location JARND00357
92a009 location JARND00357
d2c781 location JARND00358
8769e8 location JARND00358
31b86d location JARND00359
9abe3b location JARND00359
582a1e location JARND00360
4ae291 location JARND00361
10bf66 location JARND00362
8071a5 location JARND00363
07cb48 location JARND00364
cf8769 location JARND00365
fc35ef location JARND00366
488098 location JARND00367
3ebdbe location JARND00368
006c9e location JARND00369
391b81 location JARND00370
eb26bb location JARND00371
c47181 location JARND00372
53bae5 location JARND00373
9bc07b location JARND00374
485111 location JARND00375
aae851 location JARND00376
d66933 location JARND00377
25f767 location JARND00378
eba0c1 location JARND00379
fa98c3 location JARND00380
e62ca7 location JARND00381
2638fe location JARND00382
eb8f83 location JARND00383
db2219 location JARND00384
93e5b2 location JARND00385

## FKRAU0 90 s9s
# vlan 10.0.54.39-39
# vlan 10.0.54.40-40
# vlan 10.0.54.41-41
# vlan 10.0.54.42-42
# vlan 10.0.54.43-43
# vlan 10.0.54.44-44
# vlan 10.0.54.45-45
# vlan 10.0.54.46-46
# vlan 10.0.54.47-47
# vlan 10.0.54.48-48
# vlan 10.0.59.51-51
# vlan 10.0.59.110-110
# vlan 10.0.60.132-132
# vlan 10.0.60.137-137
# vlan 10.0.60.145-145
# vlan 10.0.61.15-15
# vlan 10.0.61.63-63
# vlan 10.0.62.41-41
# vlan 10.0.62.42-42
# vlan 10.0.62.43-43
# vlan 10.0.62.45-45
# vlan 10.0.62.46-46
# vlan 10.0.62.47-47
# vlan 10.0.62.49-49
# vlan 10.0.62.50-50
# vlan 10.0.62.51-51
# vlan 10.0.62.52-52
# vlan 10.0.62.53-53
# vlan 10.0.62.66-66
# vlan 10.0.62.67-67
# vlan 10.0.62.68-68
# vlan 10.0.62.69-69
# vlan 10.0.62.70-70
# vlan 10.0.62.71-71
# vlan 10.0.62.72-72
# vlan 10.0.62.73-73
# vlan 10.0.62.74-74
# vlan 10.0.62.75-75
# vlan 10.0.62.78-78
# vlan 10.0.115.36-36
# vlan 10.0.62.91-91
# vlan 10.0.62.102-102
# vlan 10.0.62.160-160
# vlan 10.0.63.49-49
# vlan 10.0.64.51-51
# vlan 10.0.66.128-128
# vlan 10.0.67.101-101
# vlan 10.0.67.130-130
# vlan 10.0.115.40-40
# vlan 10.0.115.81-81
# vlan 10.0.115.85-85
# vlan 10.0.115.91-91
# vlan 10.0.115.92-92
# vlan 10.0.115.105-105
# vlan 10.0.116.14-14
# vlan 10.0.116.71-71
# vlan 10.0.117.66-66
# vlan 10.0.117.93-93
# vlan 10.0.117.106-106
# vlan 10.0.121.139-139
# vlan 10.0.51.2-2
# vlan 10.0.51.58-58
# vlan 10.0.51.74-74
# vlan 10.0.51.90-90
# vlan 10.0.51.92-92
# vlan 10.0.51.102-102
# vlan 10.0.51.105-105
# vlan 10.0.51.111-111
# vlan 10.0.51.112-112
# vlan 10.0.51.129-129
# vlan 10.0.53.11-11
# vlan 10.0.53.12-12
# vlan 10.0.53.13-13
# vlan 10.0.77.1-1
# vlan 10.0.77.7-7
# vlan 10.0.77.18-18
# vlan 10.0.77.33-33
# vlan 10.0.77.49-49
# vlan 10.0.77.50-50
# vlan 10.0.77.71-71
# vlan 10.0.116.69-69
# vlan 10.0.77.80-80
# vlan 10.0.77.110-110
# vlan 10.0.77.119-119
# vlan 10.0.77.129-129
# vlan 10.0.77.144-144
# vlan 10.0.77.148-148
# vlan 10.0.116.70-70
# vlan 10.0.115.47-47
# vlan 10.0.116.44-44
02c22d location FKRAU00001
66f88a location FKRAU00002
e4749b location FKRAU00003
3a3729 location FKRAU00004
8259fc location FKRAU00005
ac4842 location FKRAU00006
04339e location FKRAU00007
24549d location FKRAU00008
5a17ee location FKRAU00009
4112bb location FKRAU00010
aee689 location FKRAU00011
6d6f15 location FKRAU00012
d81df4 location FKRAU00013
ab6a45 location FKRAU00014
e8ce85 location FKRAU00015
f88d80 location FKRAU00016
b66a48 location FKRAU00017
7c08b6 location FKRAU00018
a88d52 location FKRAU00019
d934fc location FKRAU00020
bfb0bc location FKRAU00021
12a96e location FKRAU00022
746fbe location FKRAU00023
5b475d location FKRAU00024
892d41 location FKRAU00025
6b2885 location FKRAU00026
23178f location FKRAU00027
0ca5a4 location FKRAU00028
d427dd location FKRAU00029
31940f location FKRAU00030
de88ec location FKRAU00031
c5abf8 location FKRAU00032
6e8e93 location FKRAU00033
b4e11c location FKRAU00034
641328 location FKRAU00035
663078 location FKRAU00036
baefba location FKRAU00037
d379c4 location FKRAU00038
0b6094 location FKRAU00039
411cd1 location FKRAU00040
137fd6 location FKRAU00041
f60107 location FKRAU00042
d156c9 location FKRAU00043
196328 location FKRAU00044
9c3c4b location FKRAU00045
7508a0 location FKRAU00046
b7b010 location FKRAU00047
7ef3f6 location FKRAU00048
94a3c3 location FKRAU00049
084f48 location FKRAU00050
3ebff0 location FKRAU00051
3e769e location FKRAU00052
7a172b location FKRAU00053
aa37eb location FKRAU00054
ae2afa location FKRAU00055
360168 location FKRAU00056
7923ac location FKRAU00057
a1f2ff location FKRAU00058
8549c6 location FKRAU00059
3fd204 location FKRAU00060
b1937c location FKRAU00061
74ebb2 location FKRAU00062
7c3b2a location FKRAU00063
f799cf location FKRAU00064
8605af location FKRAU00065
daed2a location FKRAU00066
061acb location FKRAU00067
56a397 location FKRAU00068
545150 location FKRAU00069
a8ee8a location FKRAU00070
6d4d37 location FKRAU00071
27b5a1 location FKRAU00072
d7e534 location FKRAU00073
df6e3e location FKRAU00074
62c02a location FKRAU00075
52a8ec location FKRAU00076
e8c8c1 location FKRAU00077
9b7c66 location FKRAU00078
386a2e location FKRAU00079
9b8580 location FKRAU00080
0a9fbb location FKRAU00081
5f49b0 location FKRAU00082
5af4ab location FKRAU00083
9c37f8 location FKRAU00084
58d6e6 location FKRAU00085
59acb5 location FKRAU00086
ed783e location FKRAU00087
c899a0 location FKRAU00088
1bae03 location FKRAU00089
3ee8ed location FKRAU00090

## GSAMP0 30 s9
# vlan 10.0.56.40-41
# vlan 10.0.56.47-47
# vlan 10.0.56.50-50
# vlan 10.0.56.56-56
# vlan 10.0.56.67-67
# vlan 10.0.56.75-75
# vlan 10.0.56.77-78
# vlan 10.0.58.70-70
# vlan 10.0.59.36-37
# vlan 10.0.59.39-39
# vlan 10.0.59.41-41
# vlan 10.0.59.43-46
# vlan 10.0.59.48-50
# vlan 10.0.59.52-52
# vlan 10.0.59.54-54
# vlan 10.0.59.60-60
# vlan 10.0.59.66-66
# vlan 10.0.59.73-73
# vlan 10.0.59.80-80
# vlan 10.0.59.90-90
# vlan 10.0.61.6-6
# vlan 10.0.67.79-79
c5496d location GSAMP00001
271937 location GSAMP00002
ca177b location GSAMP00003
c02d51 location GSAMP00004
41be8a location GSAMP00005
751610 location GSAMP00006
8e284e location GSAMP00007
a7631d location GSAMP00008
0101ec location GSAMP00009
62bdc8 location GSAMP00010
3900a7 location GSAMP00011
a36e04 location GSAMP00012
644746 location GSAMP00013
26be5d location GSAMP00014
f71e65 location GSAMP00015
4fb133 location GSAMP00016
86c9c7 location GSAMP00017
e61d93 location GSAMP00018
5aa9d6 location GSAMP00019
78cb4c location GSAMP00020
3fb821 location GSAMP00021
ff488e location GSAMP00022
8a804d location GSAMP00023
e1c353 location GSAMP00024
3cd7e0 location GSAMP00025
f24571 location GSAMP00026
2d2f66 location GSAMP00027
0c9f37 location GSAMP00028
27a7bc location GSAMP00029
d223ec location GSAMP00030

## ESOLG0 (400 s9)
# vlan 10.0.30.77-77 # ff2685
# vlan 10.0.30.81-81 # 334741
# vlan 10.0.30.84-84 # fdc2d5
# vlan 10.0.30.85-85 # 3b3109
# vlan 10.0.30.86-86 # a2b120
# vlan 10.0.30.93-93 # 0f44f8
# vlan 10.0.30.94-94 # 9813c6
# vlan 10.0.30.95-95 # e775a1
# vlan 10.0.30.96-96 # 710fd9
# vlan 10.0.30.97-97 # 517473
# vlan 10.0.30.99-99 # f1c18a
# vlan 10.0.30.100-100 # 44c35f
# vlan 10.0.30.101-101 # 474757
# vlan 10.0.30.102-102 # c4aa6b
# vlan 10.0.30.103-103 # 4c2b76
# vlan 10.0.30.104-104 # a47932
# vlan 10.0.30.105-105 # 7d4308
# vlan 10.0.30.106-106 # 97fbfe
# vlan 10.0.30.107-107 # 2edc24
# vlan 10.0.30.108-108 # 0f1c77
# vlan 10.0.30.109-109 # 93d91c
# vlan 10.0.30.110-110 # ef852c
# vlan 10.0.30.111-111 # d190c8
# vlan 10.0.30.112-112 # d933f2
# vlan 10.0.30.114-114 # 8fad98
# vlan 10.0.30.115-115 # 6bddf7
# vlan 10.0.30.116-116 # 4f22fd
# vlan 10.0.30.119-119 # 9d2d3d
# vlan 10.0.30.120-120 # cd0517
# vlan 10.0.30.121-121 # 8fdf36
# vlan 10.0.30.122-122 # 2fce82
# vlan 10.0.30.124-124 # 2d4ed1
# vlan 10.0.30.126-126 # 156f39
# vlan 10.0.30.127-127 # 1dd296
# vlan 10.0.30.129-129 # f08058
# vlan 10.0.30.130-130 # 96aa30
# vlan 10.0.30.131-131 # 5d61db
# vlan 10.0.30.134-134 # 306c92
# vlan 10.0.30.135-135 # c6558b
# vlan 10.0.30.137-137 # 458508
# vlan 10.0.30.138-138 # cdcfc0
# vlan 10.0.30.144-144 # bc91a2
# vlan 10.0.30.145-145 # 9feac3
# vlan 10.0.30.146-146 # ebfef0
# vlan 10.0.30.147-147 # 812fca
# vlan 10.0.30.149-149 # 931826
# vlan 10.0.30.150-150 # a2bd60
# vlan 10.0.30.151-151 # 3241ed
# vlan 10.0.30.152-152 # 83dcd9
# vlan 10.0.30.153-153 # eeec0a
# vlan 10.0.30.154-154 # 11aa26
# vlan 10.0.30.155-155 # 1863b6
# vlan 10.0.30.156-156 # 83d143
# vlan 10.0.30.157-157 # 530f2f
# vlan 10.0.30.158-158 # 38a6ba
# vlan 10.0.31.2-2 # 6bbb19
# vlan 10.0.31.4-4 # cb20e4
# vlan 10.0.31.7-7 # c39dd7
# vlan 10.0.31.8-8 # 121b5d
# vlan 10.0.31.10-10 # 586985
# vlan 10.0.31.11-11 # 669175
# vlan 10.0.31.12-12 # 01507b
# vlan 10.0.31.15-15 # cc589c
# vlan 10.0.31.16-16 # e45b18
# vlan 10.0.31.17-17 # 41cd58
# vlan 10.0.31.18-18 # 51f862
# vlan 10.0.31.19-19 # 0ae4fc
# vlan 10.0.31.20-20 # 7f3032
# vlan 10.0.31.21-21 # 6d3452
# vlan 10.0.31.22-22 # a0586c
# vlan 10.0.31.23-23 # 686c93
# vlan 10.0.31.24-24 # 2ce9d3
# vlan 10.0.31.25-25 # 194547
# vlan 10.0.31.26-26 # 1599aa
# vlan 10.0.31.27-27 # a7b8d5
# vlan 10.0.31.28-28 # f27232
# vlan 10.0.31.29-29 # 6a9e49
# vlan 10.0.31.30-30 # 70554d
# vlan 10.0.31.31-31 # 94a97e
# vlan 10.0.31.33-33 # f3c641
# vlan 10.0.31.34-34 # 807662
# vlan 10.0.31.35-35 # 250602
# vlan 10.0.31.38-38 # fe20a4
# vlan 10.0.31.40-40 # 37ba71
# vlan 10.0.31.41-41 # 664447
# vlan 10.0.31.43-43 # 82c5ca
# vlan 10.0.31.45-45 # c24766
# vlan 10.0.31.47-47 # 3b2351
# vlan 10.0.31.48-48 # 8cf564
# vlan 10.0.31.49-49 # 0ebea3
# vlan 10.0.31.50-50 # e566c2
# vlan 10.0.31.51-51 # 4f6dfe
# vlan 10.0.31.52-52 # 6bfa85
# vlan 10.0.31.54-54 # 90b06e
# vlan 10.0.31.55-55 # c5da9f
# vlan 10.0.31.56-56 # 25ff97
# vlan 10.0.31.57-57 # 771df9
# vlan 10.0.31.59-59 # a48265
# vlan 10.0.31.60-60 # 002240
# vlan 10.0.31.61-61 # 068e77
# vlan 10.0.31.62-62 # 731bbf
# vlan 10.0.31.63-63 # e5323c
# vlan 10.0.31.64-64 # f51cb8
# vlan 10.0.31.65-65 # f1a1ea
# vlan 10.0.31.66-66 # c7805b
# vlan 10.0.31.67-67 # a6beb2
# vlan 10.0.31.68-68 # 637f46
# vlan 10.0.31.69-69 # 1190c7
# vlan 10.0.31.71-71 # 1c9a7e
# vlan 10.0.31.73-73 # ff3702
# vlan 10.0.31.75-75 # 3844aa
# vlan 10.0.31.77-77 # 628082
# vlan 10.0.31.78-78 # fb68fa
# vlan 10.0.31.79-79 # c6a6bf
# vlan 10.0.31.80-80 # da000d
# vlan 10.0.31.82-82 # 83daec
# vlan 10.0.31.83-83 # b1546e
# vlan 10.0.31.84-84 # c99e2f
# vlan 10.0.31.86-86 # 86ea29
# vlan 10.0.31.87-87 # 3b0a6d
# vlan 10.0.31.89-89 # 382807
# vlan 10.0.31.90-90 # 6a7a7f
# vlan 10.0.31.91-91 # e7ff4f
# vlan 10.0.31.92-92 # b72b2e
# vlan 10.0.31.93-93 # 8e4153
# vlan 10.0.31.94-94 # 292a11
# vlan 10.0.31.96-96 # 39a10b
# vlan 10.0.31.97-97 # 1614c8
# vlan 10.0.31.100-100 # 5717a8
# vlan 10.0.31.101-101 # c6f025
# vlan 10.0.31.102-102 # 4eca98
# vlan 10.0.31.103-103 # f6b7d6
# vlan 10.0.31.104-104 # 06bc48
# vlan 10.0.31.105-105 # d6ebe6
# vlan 10.0.31.108-108 # afd8a4
# vlan 10.0.31.109-109 # 35f8d3
# vlan 10.0.31.112-112 # 5687a8
# vlan 10.0.31.113-113 # 37cf20
# vlan 10.0.31.114-114 # dd258c
# vlan 10.0.31.115-115 # 8229d1
# vlan 10.0.31.116-116 # ffe40c
# vlan 10.0.31.117-117 # ad8ef4
# vlan 10.0.31.120-120 # c36ffa
# vlan 10.0.31.121-121 # e56347
# vlan 10.0.31.124-124 # d11fae
# vlan 10.0.31.125-125 # 09a6bc
# vlan 10.0.31.126-126 # ca719a
# vlan 10.0.31.127-127 # 736160
# vlan 10.0.31.128-128 # 2e275d
# vlan 10.0.31.129-129 # 5e2793
# vlan 10.0.31.130-130 # e284f2
# vlan 10.0.31.131-131 # 705bfb
# vlan 10.0.31.133-133 # 857a40
# vlan 10.0.31.134-134 # ce4fd2
# vlan 10.0.31.135-135 # d1b9d7
# vlan 10.0.31.136-136 # fdf08a
# vlan 10.0.31.138-138 # f78d9a
# vlan 10.0.31.139-139 # f5205c
# vlan 10.0.31.140-140 # 89b85e
# vlan 10.0.31.142-142 # c22a6f
# vlan 10.0.31.143-143 # c3ffd0
# vlan 10.0.31.145-145 # 0de34a
# vlan 10.0.31.146-146 # ac2a48
# vlan 10.0.31.147-147 # 6ce009
# vlan 10.0.31.148-148 # 75d9d8
# vlan 10.0.31.149-149 # 07e5fd
# vlan 10.0.31.150-150 # 32dd13
# vlan 10.0.31.151-151 # 4c52a9
# vlan 10.0.31.153-153 # a7b5ce
# vlan 10.0.31.154-154 # 7ca1fd
# vlan 10.0.31.156-156 # 7a3f1b
# vlan 10.0.31.158-158 # 2c9456
# vlan 10.0.31.159-159 # ee4ce6
# vlan 10.0.31.160-160 # dad158
# vlan 10.0.32.1-1 # 29b4bf
# vlan 10.0.32.2-2 # b5c0ce
# vlan 10.0.32.3-3 # 9d0c9f
# vlan 10.0.32.4-4 # 4864ba
# vlan 10.0.32.5-5 # 5ee6bc
# vlan 10.0.32.6-6 # 15b3a8
# vlan 10.0.32.7-7 # 7ff9a3
# vlan 10.0.32.8-8 # 1e78ac
# vlan 10.0.32.9-9 # 2f15df
# vlan 10.0.32.10-10 # ba03db
# vlan 10.0.32.11-11 # daf117
# vlan 10.0.32.12-12 # 75f914
# vlan 10.0.32.13-13 # fa8181
# vlan 10.0.32.14-14 # a5a60e
# vlan 10.0.32.15-15 # 5db8fa
# vlan 10.0.32.16-16 # 1da616
# vlan 10.0.32.17-17 # be8e6c
# vlan 10.0.32.18-18 # dd58ae
# vlan 10.0.32.19-19 # 55bff4
# vlan 10.0.32.20-20 # c2a063
# vlan 10.0.50.1-1 # cdcba9
# vlan 10.0.50.3-3 # fb358a
# vlan 10.0.50.4-4 # 32e9a1
# vlan 10.0.50.5-5 # f4d276
# vlan 10.0.50.6-6 # 43c7db
# vlan 10.0.50.9-9 # c686a3
# vlan 10.0.50.13-13 # 811205
# vlan 10.0.50.14-14 # df9e62
# vlan 10.0.50.15-15 # b45f14
# vlan 10.0.50.16-16 # a88603
# vlan 10.0.50.17-17 # 149af8
# vlan 10.0.50.20-20 # 91b329
# vlan 10.0.50.21-21 # a882a5
# vlan 10.0.50.22-22 # 7d081c
# vlan 10.0.50.23-23 # 4d576b
# vlan 10.0.50.24-24 # 33e99b
# vlan 10.0.50.25-25 # eae352
# vlan 10.0.50.26-26 # ae427e
# vlan 10.0.50.28-28 # 64be4e
# vlan 10.0.50.29-29 # 71e6fe
# vlan 10.0.50.30-30 # 5aad48
# vlan 10.0.50.31-31 # 8bdde4
# vlan 10.0.50.32-32 # faf076
# vlan 10.0.50.34-34 # 579d9f
# vlan 10.0.50.35-35 # d50138
# vlan 10.0.50.36-36 # 329e8a
# vlan 10.0.50.40-40 # efdabe
# vlan 10.0.50.41-41 # 0cb6b2
# vlan 10.0.50.42-42 # a46199
# vlan 10.0.50.43-43 # 086857
# vlan 10.0.50.45-45 # 9cd2d8
# vlan 10.0.50.46-46 # 9f8c41
# vlan 10.0.50.47-47 # 5e3a00
# vlan 10.0.50.48-48 # c2cb38
# vlan 10.0.50.49-49 # 92d4a2
# vlan 10.0.50.50-50 # 3c9a6e
# vlan 10.0.50.54-54 # 26c5ab
# vlan 10.0.50.55-55 # f89a8a
# vlan 10.0.50.56-56 # 5163c8
# vlan 10.0.50.57-57 # 5170b3
# vlan 10.0.50.59-59 # 69f234
# vlan 10.0.50.60-60 # 71bb12
# vlan 10.0.50.62-62 # 3eedee
# vlan 10.0.50.65-65 # a286c5
# vlan 10.0.50.67-67 # e591e7
# vlan 10.0.50.68-68 # 79370f
# vlan 10.0.50.69-69 # fa2a16
# vlan 10.0.50.71-71 # 9b748e
# vlan 10.0.50.74-74 # 31a3b4
# vlan 10.0.50.76-76 # 5a95dc
# vlan 10.0.50.78-78 # f510d5
# vlan 10.0.50.81-81 # a3f926
# vlan 10.0.50.82-82 # c1a8a9
# vlan 10.0.50.83-83 # e1804e
# vlan 10.0.50.84-84 # 079505
# vlan 10.0.50.85-85 # 3e3e0f
# vlan 10.0.50.86-86 # 9065df
# vlan 10.0.50.87-87 # a6ea5c
# vlan 10.0.50.88-88 # 812582
# vlan 10.0.50.89-89 # fbddb7
# vlan 10.0.50.93-93 # d371f5
# vlan 10.0.50.95-95 # 55050e
# vlan 10.0.50.96-96 # f5432f
# vlan 10.0.50.97-97 # 2d1f93
# vlan 10.0.50.98-98 # e4b4e7
# vlan 10.0.50.100-100 # 8ceecc
# vlan 10.0.50.101-101 # e6f4d7
# vlan 10.0.50.102-102 # 8ce465
# vlan 10.0.50.103-103 # 1e46a9
# vlan 10.0.50.104-104 # ac0008
# vlan 10.0.50.105-105 # b97596
# vlan 10.0.50.106-106 # fc1948
# vlan 10.0.50.107-107 # bc3585
# vlan 10.0.50.109-109 # 6140f0
# vlan 10.0.50.110-110 # 2968f0
# vlan 10.0.50.111-111 # b1cf9d
# vlan 10.0.50.112-112 # 3cd509
# vlan 10.0.50.113-113 # 6d2f1f
# vlan 10.0.50.114-114 # 6d09b2
# vlan 10.0.50.116-116 # fba28a
# vlan 10.0.50.117-117 # 8d5b8b
# vlan 10.0.50.118-118 # ab6221
# vlan 10.0.50.119-119 # 63cfad
# vlan 10.0.50.121-121 # aa526b
# vlan 10.0.50.123-123 # 0479ed
# vlan 10.0.50.124-124 # 3132b1
# vlan 10.0.50.125-125 # 5aee19
# vlan 10.0.50.126-126 # fd3880
# vlan 10.0.50.127-127 # 0d7f09
# vlan 10.0.50.129-129 # 4820c2
# vlan 10.0.50.130-130 # c5e28a
# vlan 10.0.50.132-132 # b8d599
# vlan 10.0.50.133-133 # 47bcc8
# vlan 10.0.50.134-134 # d471c4
# vlan 10.0.50.135-135 # 3c8dcd
# vlan 10.0.50.136-136 # 564bdb
# vlan 10.0.50.137-137 # 94587a
# vlan 10.0.50.138-138 # b6bb9b
# vlan 10.0.50.139-139 # 4f86dd
# vlan 10.0.50.140-140 # b6d960
# vlan 10.0.50.141-141 # 1c5a0a
# vlan 10.0.50.142-142 # 4a16a7
# vlan 10.0.50.143-143 # c256c3
# vlan 10.0.50.144-144 # 75697f
# vlan 10.0.50.146-146 # 910fab
# vlan 10.0.50.147-147 # 11e653
# vlan 10.0.50.148-148 # a46da9
# vlan 10.0.50.149-149 # 1a9fc6
# vlan 10.0.50.150-150 # c88f61
# vlan 10.0.50.151-151 # ad36be
# vlan 10.0.50.152-152 # 3f52a2
# vlan 10.0.50.153-153 # 38dfad
# vlan 10.0.50.154-154 # 08c581
# vlan 10.0.50.155-155 # 4b1240
# vlan 10.0.50.156-156 # c9cde9
# vlan 10.0.50.157-157 # 26b110
# vlan 10.0.50.158-158 # deee7c
# vlan 10.0.50.159-159 # a1c1cb
# vlan 10.0.50.160-160 # 0a2190
# vlan 10.0.51.85-85 # 385e8f
# vlan 10.0.55.8-8 # 225634
# vlan 10.0.55.9-9 # 0ac223
# vlan 10.0.55.10-10 # 2f6e4f
# vlan 10.0.55.11-11 # 39ece6
# vlan 10.0.55.13-13 # 3ca1f0
# vlan 10.0.55.19-19 # 3385d0
# vlan 10.0.55.20-20 # fb6775
# vlan 10.0.55.23-23 # dbbb41
# vlan 10.0.55.24-24 # df07ea
# vlan 10.0.55.25-25 # 486fc9
# vlan 10.0.55.26-26 # 930d98
# vlan 10.0.55.27-27 # f99d9d
# vlan 10.0.55.28-28 # cf61df
# vlan 10.0.55.29-29 # c02a2d
# vlan 10.0.55.30-30 # 1792c4
# vlan 10.0.55.31-31 # 8ed5ee
# vlan 10.0.55.32-32 # ffa316
# vlan 10.0.55.35-35 # 6ec60f
# vlan 10.0.55.37-37 # 8f6b78
# vlan 10.0.55.38-38 # df25ab
# vlan 10.0.55.39-39 # 305120
# vlan 10.0.55.40-40 # f22ee0
# vlan 10.0.55.41-41 # 428487
# vlan 10.0.55.42-42 # 694670
# vlan 10.0.55.43-43 # e27620
# vlan 10.0.55.44-44 # 55fe55
# vlan 10.0.55.46-46 # e4b546
# vlan 10.0.55.47-47 # 434580
# vlan 10.0.55.48-48 # ed5948
# vlan 10.0.55.49-49 # 996b7a
# vlan 10.0.55.50-50 # ede199
# vlan 10.0.55.52-52 # a1179d
# vlan 10.0.55.53-53 # 1aeaf3
# vlan 10.0.55.54-54 # 153e7d
# vlan 10.0.55.55-55 # e31aef
# vlan 10.0.55.56-56 # c2c61a
# vlan 10.0.55.57-57 # b8dc4a
# vlan 10.0.55.58-58 # e074cf
# vlan 10.0.55.59-59 # 4f615d
# vlan 10.0.55.61-61 # ef88d6
# vlan 10.0.55.62-62 # 447c81
# vlan 10.0.55.64-64 # 871727
# vlan 10.0.55.65-65 # cc57e2
# vlan 10.0.55.66-66 # 4476be
# vlan 10.0.55.67-67 # 83390b
# vlan 10.0.55.68-68 # 524460
# vlan 10.0.55.69-69 # 91a0e9
# vlan 10.0.55.70-70 # 3e829b
# vlan 10.0.55.71-71 # abae36
# vlan 10.0.55.72-72 # f0a16a
# vlan 10.0.55.73-73 # f584b2
# vlan 10.0.55.74-74 # 6d3f5e
# vlan 10.0.55.77-77 # 2cf166
# vlan 10.0.55.78-78 # 3c23e1
# vlan 10.0.55.79-79 # 02ef83
# vlan 10.0.55.80-80 # b972c8
# vlan 10.0.55.82-82 # 8e9351
# vlan 10.0.55.83-83 # 8f3359
# vlan 10.0.59.84-84 # dd35db
# vlan 10.0.62.82-82 # 57febf
# vlan 10.0.62.95-95 # 053bf9
# vlan 10.0.63.118-118 # eabba9
# vlan 10.0.66.17-17 # dd7088
# vlan 10.0.67.97-97 # 1a0b83
# vlan 10.0.77.51-51 # f5acba
# vlan 10.0.115.83-83 # c047ef
# vlan 10.0.115.142-142 # b1aa6a
# vlan 10.0.117.14-14 # 89ddd8
# vlan 10.0.117.22-22 # 3d8077
# vlan 10.0.117.62-62 # 23bea7
# vlan 10.0.117.64-64 # 4c06b8
# vlan 10.0.117.117-117 # b6f985
# vlan 10.0.118.13-13 # bd7794
# vlan 10.0.118.47-47 # 84f544
# vlan 10.0.118.57-57 # f7741a
# vlan 10.0.118.60-60 # 343162
# vlan 10.0.118.90-90 # e726c1
# vlan 10.0.118.97-97 # 5ee74d
# vlan 10.0.118.102-102 # ad20e2
# vlan 10.0.119.16-16 # b6fba8
# vlan 10.0.119.101-101 # bb1d90
# vlan 10.0.120.5-5 # ed8ef5
# vlan 10.0.120.9-9 # 4142fa
# vlan 10.0.120.17-17 # 686f2e
# vlan 10.0.120.24-24 # f6e3e0
# vlan 10.0.120.39-39 # 5d2e09
ff2685 location ESOLG00001 # 10.0.30.77
334741 location ESOLG00002 # 10.0.30.81
fdc2d5 location ESOLG00003 # 10.0.30.84
3b3109 location ESOLG00004 # 10.0.30.85
a2b120 location ESOLG00005 # 10.0.30.86
0f44f8 location ESOLG00006 # 10.0.30.93
9813c6 location ESOLG00007 # 10.0.30.94
e775a1 location ESOLG00008 # 10.0.30.95
710fd9 location ESOLG00009 # 10.0.30.96
517473 location ESOLG00010 # 10.0.30.97
f1c18a location ESOLG00011 # 10.0.30.99
44c35f location ESOLG00012 # 10.0.30.100
474757 location ESOLG00013 # 10.0.30.101
c4aa6b location ESOLG00014 # 10.0.30.102
4c2b76 location ESOLG00015 # 10.0.30.103
a47932 location ESOLG00016 # 10.0.30.104
7d4308 location ESOLG00017 # 10.0.30.105
97fbfe location ESOLG00018 # 10.0.30.106
2edc24 location ESOLG00019 # 10.0.30.107
0f1c77 location ESOLG00020 # 10.0.30.108
93d91c location ESOLG00021 # 10.0.30.109
ef852c location ESOLG00022 # 10.0.30.110
d190c8 location ESOLG00023 # 10.0.30.111
d933f2 location ESOLG00024 # 10.0.30.112
8fad98 location ESOLG00025 # 10.0.30.114
6bddf7 location ESOLG00026 # 10.0.30.115
4f22fd location ESOLG00027 # 10.0.30.116
9d2d3d location ESOLG00028 # 10.0.30.119
cd0517 location ESOLG00029 # 10.0.30.120
8fdf36 location ESOLG00030 # 10.0.30.121
2fce82 location ESOLG00031 # 10.0.30.122
2d4ed1 location ESOLG00032 # 10.0.30.124
156f39 location ESOLG00033 # 10.0.30.126
1dd296 location ESOLG00034 # 10.0.30.127
f08058 location ESOLG00035 # 10.0.30.129
